id,season,day_of_week,nb_customers
0,winter,0,-1.3707756019279793
0,winter,1,-1.3356326587200396
0,winter,2,-1.2126323574922506
0,winter,3,-1.0720605846604918
0,winter,4,-0.7382026241850648
0,winter,5,0.10522801280548809
0,winter,6,-0.6503452661652155
1,summer,0,0.351228615261066
1,summer,1,0.43908597328091525
1,summer,2,0.4918003880928248
1,summer,3,0.6675151041325234
1,summer,4,0.9310871781920711
1,summer,5,1.897518116410413
1,summer,6,1.05408747941986
2,winter,0,-1.405918545135919
2,winter,1,-1.3356326587200396
2,winter,2,-1.2477753007001904
2,winter,3,-0.9842032266406426
2,winter,4,-0.826059982204914
2,winter,5,0.12279948440945794
2,winter,6,-0.7206311525810949
3,summer,0,0.38637155846900567
3,summer,1,0.5093718596967947
3,summer,2,0.5796577461126741
3,summer,3,0.808086876964282
3,summer,4,0.9662301214000107
3,summer,5,1.8448037015985033
3,summer,6,1.0013730646079504
4,winter,0,-1.3532041303240094
4,winter,1,-1.2829182439081301
4,winter,2,-1.2477753007001904
4,winter,3,-1.0369176414525523
4,winter,4,-0.7557740957890345
4,winter,5,0.19308537082533733
4,winter,6,-0.7733455673930044
5,summer,0,0.40394303007297555
5,summer,1,0.5796577461126741
5,summer,2,0.5445148029047343
5,summer,3,0.7378009905484028
5,summer,4,0.9838015930039806
5,summer,5,1.9502325312223223
5,summer,6,1.0892304226277998
6,winter,0,-1.3004897155121
6,winter,1,-1.2829182439081301
6,winter,2,-1.1423464710763713
6,winter,3,-1.0720605846604918
6,winter,4,-0.826059982204914
6,winter,5,0.21065684242930718
6,winter,6,-0.826059982204914
7,summer,0,0.36880008686503585
7,summer,1,0.5269433313007645
7,summer,2,0.5269433313007645
7,summer,3,0.7553724621523725
7,summer,4,0.9662301214000107
7,summer,5,1.9678040028262922
7,summer,6,1.1068018942317697
8,winter,0,-1.3707756019279793
8,winter,1,-1.3532041303240094
8,winter,2,-1.1072035278684316
8,winter,3,-1.054489113056522
8,winter,4,-0.6503452661652155
8,winter,5,0.10522801280548809
8,winter,6,-0.6854882093731551
9,summer,0,0.4918003880928248
9,summer,1,0.5445148029047343
9,summer,2,0.5093718596967947
9,summer,3,0.7729439337563424
9,summer,4,0.9838015930039806
9,summer,5,1.8623751732024731
9,summer,6,1.07165895102383
10,winter,0,-1.405918545135919
10,winter,1,-1.2302038290962205
10,winter,2,-1.0896320562644617
10,winter,3,-1.0369176414525523
10,winter,4,-0.826059982204914
10,winter,5,0.21065684242930718
10,winter,6,-0.703059680977125
11,summer,0,0.5093718596967947
11,summer,1,0.4566574448848851
11,summer,2,0.5269433313007645
11,summer,3,0.808086876964282
11,summer,4,1.1068018942317697
11,summer,5,1.8448037015985033
11,summer,6,0.9486586497960409
12,winter,0,-1.2477753007001904
12,winter,1,-1.2653467723041603
12,winter,2,-1.1072035278684316
12,winter,3,-1.0193461698485824
12,winter,4,-0.6854882093731551
12,winter,5,0.12279948440945794
12,winter,6,-0.703059680977125
13,summer,0,0.351228615261066
13,summer,1,0.4215145016769454
13,summer,2,0.6675151041325234
13,summer,3,0.6850865757364931
13,summer,4,0.9486586497960409
13,summer,5,1.897518116410413
13,summer,6,0.9662301214000107
14,winter,0,-1.3707756019279793
14,winter,1,-1.3180611871160697
14,winter,2,-1.1247749994724014
14,winter,3,-1.1247749994724014
14,winter,4,-0.6503452661652155
14,winter,5,0.15794242761739766
14,winter,6,-0.6854882093731551
15,summer,0,0.351228615261066
15,summer,1,0.5269433313007645
15,summer,2,0.5445148029047343
15,summer,3,0.7729439337563424
15,summer,4,1.1068018942317697
15,summer,5,1.9150895880143826
15,summer,6,0.9662301214000107
16,winter,0,-1.3532041303240094
16,winter,1,-1.2477753007001904
16,winter,2,-1.1423464710763713
16,winter,3,-0.9842032266406426
16,winter,4,-0.7733455673930044
16,winter,5,0.0700850695975484
16,winter,6,-0.826059982204914
17,summer,0,0.38637155846900567
17,summer,1,0.5269433313007645
17,summer,2,0.597229217716644
17,summer,3,0.6323721609245836
17,summer,4,1.0892304226277998
17,summer,5,1.8096607583905635
17,summer,6,0.9486586497960409
18,winter,0,-1.423490016739889
18,winter,1,-1.3356326587200396
18,winter,2,-1.0896320562644617
18,winter,3,-1.0720605846604918
18,winter,4,-0.7557740957890345
18,winter,5,0.08765654120151824
18,winter,6,-0.6679167377691854
19,summer,0,0.47422891648885496
19,summer,1,0.4215145016769454
19,summer,2,0.597229217716644
19,summer,3,0.6675151041325234
19,summer,4,0.9486586497960409
19,summer,5,1.8272322299945334
19,summer,6,0.9486586497960409
20,winter,0,-1.3707756019279793
20,winter,1,-1.2477753007001904
20,winter,2,-1.2477753007001904
20,winter,3,-1.0369176414525523
20,winter,4,-0.7557740957890345
20,winter,5,0.19308537082533733
20,winter,6,-0.6503452661652155
21,summer,0,0.36880008686503585
21,summer,1,0.5620862745087042
21,summer,2,0.5269433313007645
21,summer,3,0.808086876964282
21,summer,4,0.9838015930039806
21,summer,5,1.8272322299945334
21,summer,6,1.0365160078158902
22,winter,0,-1.3004897155121
22,winter,1,-1.2302038290962205
22,winter,2,-1.1599179426803412
22,winter,3,-1.0193461698485824
22,winter,4,-0.703059680977125
22,winter,5,0.17551389922136748
22,winter,6,-0.7909170389969743
23,summer,0,0.351228615261066
23,summer,1,0.4566574448848851
23,summer,2,0.5445148029047343
23,summer,3,0.808086876964282
23,summer,4,1.0189445362119203
23,summer,5,1.8623751732024731
23,summer,6,0.9486586497960409
24,winter,0,-1.3356326587200396
24,winter,1,-1.3356326587200396
24,winter,2,-1.2653467723041603
24,winter,3,-0.9490602834327029
24,winter,4,-0.6679167377691854
24,winter,5,0.17551389922136748
24,winter,6,-0.6503452661652155
25,summer,0,0.40394303007297555
25,summer,1,0.4566574448848851
25,summer,2,0.5620862745087042
25,summer,3,0.702658047340463
25,summer,4,1.0189445362119203
25,summer,5,1.9326610596183524
25,summer,6,1.07165895102383
26,winter,0,-1.405918545135919
26,winter,1,-1.3532041303240094
26,winter,2,-1.1423464710763713
26,winter,3,-1.0369176414525523
26,winter,4,-0.7557740957890345
26,winter,5,0.19308537082533733
26,winter,6,-0.6679167377691854
27,summer,0,0.4918003880928248
27,summer,1,0.5093718596967947
27,summer,2,0.6499436325285535
27,summer,3,0.6675151041325234
27,summer,4,0.9838015930039806
27,summer,5,1.985375474430262
27,summer,6,1.0013730646079504
28,winter,0,-1.423490016739889
28,winter,1,-1.3532041303240094
28,winter,2,-1.2126323574922506
28,winter,3,-0.9842032266406426
28,winter,4,-0.6854882093731551
28,winter,5,0.10522801280548809
28,winter,6,-0.6503452661652155
29,summer,0,0.33365714365709614
29,summer,1,0.4566574448848851
29,summer,2,0.6499436325285535
29,summer,3,0.7553724621523725
29,summer,4,0.9486586497960409
29,summer,5,1.8272322299945334
29,summer,6,0.9838015930039806
30,winter,0,-1.3356326587200396
30,winter,1,-1.3180611871160697
30,winter,2,-1.0896320562644617
30,winter,3,-1.1072035278684316
30,winter,4,-0.7382026241850648
30,winter,5,0.12279948440945794
30,winter,6,-0.7909170389969743
